Event	ID	Name			Wwise Object Path	Notes
	1126010832	Play_ExploreMusic			\Default Work Unit\Play_ExploreMusic	
	1465786192	Play_WindDeep2			\Default Work Unit\Play_WindDeep2	
	1465786195	Play_WindDeep1			\Default Work Unit\Play_WindDeep1	
	1661144613	Play_windFlags			\Default Work Unit\Play_windFlags	
	1663494684	Play_WindHowlDrone			\Default Work Unit\Play_WindHowlDrone	
	1900502842	Play_NoiseWind			\Default Work Unit\Play_NoiseWind	
	1938796326	Play_windNoiseQuiet			\Default Work Unit\Play_windNoiseQuiet	
	2121412280	Play_Wind4			\Default Work Unit\WindsTest\Play_Wind4	
	2121412281	Play_Wind5			\Default Work Unit\WindsTest\Play_Wind5	
	2121412285	Play_Wind1			\Default Work Unit\WindsTest\Play_Wind1	
	2121412286	Play_Wind2			\Default Work Unit\WindsTest\Play_Wind2	
	2121412287	Play_Wind3			\Default Work Unit\WindsTest\Play_Wind3	
	2283762979	Play_BaseWind_01			\Default Work Unit\Play_BaseWind_01	
	2991955701	Play_Fox			\Default Work Unit\Play_Fox	
	3104904358	Play_windhowl			\Default Work Unit\Play_windhowl	
	3426751519	Play_BaseWind			\Default Work Unit\Play_BaseWind	
	3882512547	Play_WindBase			\Default Work Unit\Play_WindBase	
	3994697449	Play_MenuMusic0_4			\Default Work Unit\Play_MenuMusic0_4	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	94928507	WindBase	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindBase_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\BaseWind\WindBase		678191
	160583729	WindQuiter	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindQuiter_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windNoiseQuiet\WindQuiter		467409
	168508569	Fox1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Fox1_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AnimalsEkstra\Fox\Fox1		142531
	325070793	WindHowlDrone	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindHowlDrone_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindHowlDrone\WindHowlDrone		489917
	326011935	Wind_deepTone2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Wind_deepTone2_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindDeep2\Wind_deepTone2		965186
	357291011	ExploreMusic3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\ExploreMusic3_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic3		737339
	369977449	Fox3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Fox3_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AnimalsEkstra\Fox\Fox3		156984
	388892681	NoiseAmbienceWind1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\NoiseAmbienceWind1_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind1\NoiseAmbienceWind1		541014
	411157236	NoiseAmbienceWind4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\NoiseAmbienceWind4_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind4\NoiseAmbienceWind4		527961
	468061983	NoiseAmbienceWind2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\NoiseAmbienceWind2_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind2\NoiseAmbienceWind2		505355
